CATEGORY,POS,FIELD NAME,TYPE,Table,WIDTH,DEC,START,END,FIELD DEFINITIONS
KEY PARCEL IDENTIFICATION INFORMATION,1,FIPS CODE,Numeric,,5,,1,5,Federal Information Processing Standards codes used nationally to numerically identify a specific county or political jurisdiction.
KEY PARCEL IDENTIFICATION INFORMATION,2,UNFORMATTED APN,AlphaNumeric,,45,,6,50,"Assessor's Parcel Number in an unformatted form.  This is most often used by the county and others as a unique key (e.g.,10132021A) "
KEY PARCEL IDENTIFICATION INFORMATION,3,APN SEQUENCE NBR,Numeric,,3,,51,53,"This internal sequence number is used to ensure ""unique-ness"" of the Assessor's Parcel Number (e.g., 10132021A seq 001)"
PARCEL INDENTIFICATION INFORMATION,4,FORMATTED APN,AlphaNumeric,,45,,54,98,"Assessor's Parcel Number in a formatted form.  Dashes and decimals are commonly used to break an APN down into logical components (e.g., 101-32-021.A). "
PARCEL INDENTIFICATION INFORMATION,5,ORIGINAL APN,AlphaNumeric,,45,,99,143,"Assessor's Parcel Number exactly as received by source (e.g., 10132-021A00000)."
PARCEL INDENTIFICATION INFORMATION,6,PREVIOUS PARCEL NUMBER,Numeric,,45,,144,188,Previous Parcel ID that is only available for one year.
PARCEL INDENTIFICATION INFORMATION,7,P-ID-IRIS-FRMTD,Numeric,,60,,189,248,APN that would link to CoreLogic online products.
PARCEL INDENTIFICATION INFORMATION,8,ACCOUNT NUMBER,Numeric,,15,,249,263,"The county or source number used primary for billing.  Note: this number is typically not unique to a parcel, but rather to a tax bill (multiple parcels can be combined on 1 bill). "
PARCEL INFORMATION,9,MAP REFERENCE 1,Numeric,,60,,264,323,"A CoreLogic unique key to link record to the CoreLogic CD Map product.  This is typically built from components of the APN that are relevant to the Assessor Maps (e.g., 101-32, represent Map Book and Map Page numbers)."
PARCEL INFORMATION,10,MAP REFERENCE 2,Numeric,,60,,324,383,A secondary CoreLogic unique key to link property records to the CoreLogic CD Map product.  See MAP REFERENCE 1 above.
PARCEL INFORMATION,11,CENSUS TRACT,Numeric,,10,,384,393,"Comprised of Census Tract, Census Block and Census Block Suffix.  These numbers are established by the US Department of Commerce (Bureau Of The Census). "
PARCEL INFORMATION,12,BLOCK NUMBER,Numeric,,5,,394,398,Subdivision or County Map Block Number
PARCEL INFORMATION,13,LOT NUMBER,Numeric,,5,,399,403,Subdivision or County Map Lot Number
PARCEL INFORMATION,14,RANGE,Alpha,,3,,404,406,"The ""range"" portion of geographical coordinates based on local surveys.  Ranges typically run east or west of pre-determined ""meridian"" in six mile intervals."
